date,id,ticker,open,high,low,close,volume,returns,log_returns,volatility,MA20,MA50,rolling_energy,rolling_entropy,rolling_frequency,anomaly
2023-11-03,212,AAPL,172.063,174.611,171.184,174.443,79829200,-0.0051838587526802,-0.0051973415639748,0.0113624305957766,172.74885,174.38155999999998,0.026246025682928636,2.035674754336589,0.05,1
2023-11-06,213,AAPL,174.176,177.188,174.009,176.991,63841300,0.0146064903722131,0.0145008431063503,0.0116871841957107,172.7607,174.3938,0.024045138094605567,2.098409376767256,0.05,1
2023-11-07,214,AAPL,176.941,180.161,176.734,179.548,70530000,0.0144470622800028,0.0143436978281194,0.0120789829519922,172.93005,174.42598,0.025256710237552393,2.105628090742837,0.05,1
2023-11-08,215,AAPL,180.072,181.158,179.321,180.605,49340300,0.005887005146256,0.0058697444409047,0.0120266990907312,173.0826,174.40168000000003,0.027531367843639888,2.0898981220832384,0.05,1
2023-11-09,216,AAPL,180.674,181.82,179.539,180.131,53763500,-0.0026245120566982,-0.0026279621262876,0.0120102949693343,173.16655,174.29818,0.027329247672826087,2.0941596612482862,0.05,1
2023-11-10,217,AAPL,181.911,184.482,181.476,184.314,66133400,0.023221988441745,0.0229564609281995,0.0127358468567986,173.55149999999998,174.274,0.027090599782153665,2.07090032088684,0.05,1
2023-11-13,218,AAPL,183.74,183.948,182.148,182.732,43627500,-0.0085831787059039,-0.0086202263274847,0.0129506525636512,173.86374999999998,174.18678,0.02909724404263561,1.8694957834867627,0.30000000000000004,1
2023-11-14,219,AAPL,185.599,186.005,184.215,185.342,60108400,0.0142832125736052,0.0141821685121874,0.012983788000969,174.384,174.14702,0.02965365551146004,1.9095641548040603,0.30000000000000004,1
2023-11-15,220,AAPL,185.747,187.379,185.678,185.906,53790500,0.0030430231679812,0.003038402544384,0.0127527387212053,174.99714999999998,174.25264,0.02801638600715044,2.0845169270897395,0.05,1
2023-11-16,221,AAPL,187.448,188.823,186.538,187.587,54412900,0.0090422041246651,0.0090015681723039,0.0127372976572966,175.7131,174.49754,0.027767435190279865,2.076214533243348,0.30000000000000004,1
2023-11-17,222,AAPL,188.121,188.249,186.459,187.567,50922700,-0.0001066171962874,-0.0001066228803047,0.0120027118830405,176.55545,174.72979999999998,0.02674323975839812,2.048672935126185,0.30000000000000004,1
2023-11-20,223,AAPL,187.765,189.762,187.755,189.307,46505100,0.0092766851311796,0.009233920957404,0.0120022335571668,177.47885000000002,174.97356,0.024502783927913305,2.0922792397209986,0.30000000000000004,1
2023-11-21,224,AAPL,189.268,189.376,187.616,188.506,38134500,-0.0042312223002846,-0.0042401992526313,0.0121758841094381,178.3405,175.26174,0.023813827132166194,2.1062272674202434,0.30000000000000004,1
2023-11-22,225,AAPL,189.347,190.771,188.694,189.169,39617700,0.003517129428241,0.0035109587929161,0.0113942838994348,179.35084999999998,175.60446,0.024017524805480358,2.090826120740725,0.30000000000000004,1
2023-11-24,226,AAPL,188.734,188.763,187.132,187.844,24048300,-0.0070043188894587,-0.0070289642812251,0.0094408997645282,180.5028,175.89046000000002,0.01882281059969798,2.0588667108419214,0.35000000000000003,1
2023-11-27,227,AAPL,187.794,188.536,186.786,187.666,40552600,-0.0009475948127168,-0.0009480440645096,0.0095826355091533,181.5802,176.18732,0.012837884127550152,2.0032129427323255,0.35000000000000003,1
2023-11-28,228,AAPL,187.656,188.941,187.28,188.269,38415400,0.0032131552865197,0.0032080041344236,0.0094910244147087,182.58555,176.43778000000003,0.01411739663481128,2.0376447390811587,0.35000000000000003,1
2023-11-29,229,AAPL,188.763,189.94,186.855,187.25,43014200,-0.0054124683298897,-0.0054271688044971,0.0097963521584356,183.51625,176.64612,0.013002169402197544,2.0540688981191817,0.35000000000000003,1
2023-11-30,230,AAPL,187.715,188.19,186.084,187.824,48794400,0.0030654205607476,0.0030607317388374,0.0092773970398103,184.31765,176.93664,0.01483373838159667,2.042834184447736,0.35000000000000003,1
2023-12-01,231,AAPL,188.2,189.416,187.112,189.1,45704800,0.0067935940028962,0.0067706215282453,0.0084877864894834,185.00505,177.28349999999998,0.01153771920611991,1.797791659977668,0.35000000000000003,-1
2023-12-04,232,AAPL,187.854,187.923,185.352,187.31,43389500,-0.0094658910629296,-0.0095109773566108,0.0087758492133504,185.6484,177.57758,0.010140454905085037,1.9987713470696569,0.35000000000000003,1
2023-12-05,233,AAPL,188.081,192.224,188.051,191.255,66628400,0.0210613421600553,0.0208426178479509,0.009304650167188,186.3616,177.92507999999998,0.010715469209496526,1.9822541084785978,0.35000000000000003,1
2023-12-06,234,AAPL,192.274,192.58,189.96,190.167,41089700,-0.0056887401636558,-0.0057049826748889,0.0091948016505888,186.89254999999997,178.33217999999997,0.011939870560377621,2.0445849258184614,0.35000000000000003,1
2023-12-07,235,AAPL,191.463,192.817,191.423,192.096,47477700,0.0101437157866506,0.0100926135885695,0.0093156393388464,187.4671,178.80808000000002,0.009438738478008479,2.0116097242763185,0.45,1
2023-12-08,236,AAPL,192.026,193.796,191.502,193.52,53406400,0.0074129601865733,0.0073856192323391,0.0092595227522901,188.13655,179.30734,0.009364690029306746,1.9768195673123095,0.45,1
2023-12-11,237,AAPL,190.949,191.324,189.278,191.018,60943700,-0.0129288962381149,-0.0130132018578344,0.0087484360635634,188.47175,179.74627999999996,0.010314363099861496,1.9933089640993484,0.05,1
2023-12-12,238,AAPL,190.919,192.541,189.574,192.531,52696900,0.0079207195133443,0.0078895152795589,0.0084896327623497,188.9617,180.16532,0.011864433875222478,2.0917363570056233,0.35000000000000003,1
2023-12-13,239,AAPL,192.906,195.784,192.669,195.744,70404200,0.0166882216370349,0.0165505033366579,0.0086780342185607,189.4818,180.67528,0.012088265157611999,2.029959636463179,0.4,1
2023-12-14,240,AAPL,195.804,197.386,193.964,195.893,66831600,0.0007611982998201,0.0007609087353289,0.0086892430694723,189.98115,181.16334000000003,0.012563618771374878,2.036710649410167,0.4,1
2023-12-15,241,AAPL,195.319,196.179,194.795,195.359,128538400,-0.0027259779573541,-0.0027297002013083,0.0086322603917472,190.36975,181.61602,0.012463202364432123,2.0139098212884203,0.4,1
2023-12-18,242,AAPL,193.895,194.429,192.214,193.697,55751900,-0.0085074145547427,-0.0085438091689998,0.008942416547357,190.67625,181.9845,0.012928485945874469,2.05739541447996,0.4,1
2023-12-19,243,AAPL,193.964,194.746,193.697,194.736,40714100,0.0053640479718322,0.0053497127070259,0.0088085156384704,190.9477,182.34414,0.013512281284998135,1.9994501619880118,0.4,1
2023-12-20,244,AAPL,194.696,195.467,192.649,192.649,52242800,-0.010717073371128,-0.0107749148339529,0.009141823721183,191.15485,182.6739,0.013279915763845998,2.0156652101851273,0.4,1
2023-12-21,245,AAPL,193.905,194.874,191.334,192.501,46482500,-0.0007682365337997,-0.0007685317787073,0.0091330752412486,191.32145,182.97284,0.014044914370141765,2.0417096579918375,0.4,1
2023-12-22,246,AAPL,192.995,193.223,190.81,191.433,37149600,-0.0055480231271526,-0.0055634705691333,0.0090722345972709,191.5009,183.23246000000003,0.01426489048597514,2.0595928678731803,0.4,1
2023-12-26,247,AAPL,191.443,191.72,190.672,190.889,28919300,-0.0028417253033697,-0.0028457706704186,0.0091033121546014,191.66205,183.51794,0.014135338782618861,2.0599072305201824,0.4,1
2023-12-27,248,AAPL,190.335,191.334,188.951,190.988,48087700,0.0005186260077845,0.0005184915677972,0.0090870606825451,191.798,183.80796,0.014344705674432754,2.055983203184892,0.4,1
2023-12-28,249,AAPL,191.967,192.481,191.008,191.413,34049900,0.0022252706976355,0.0022227984497312,0.0089739583565152,192.00615,184.13748,0.014142293391942506,2.06291047270538,0.4,1
2023-12-29,250,AAPL,191.73,192.224,189.584,190.375,42672100,-0.0054228291704325,-0.0054375860821915,0.0090781296397413,192.1337,184.47212,0.013300179583842537,2.1021734316920617,0.4,1
2024-01-02,251,AAPL,185.055,186.331,181.832,183.562,82488700,-0.0357872619829283,-0.0364433261280891,0.0120755053324289,191.8568,184.678,0.01308448807322775,2.108907476168526,0.4,1
2024-01-03,252,AAPL,182.158,183.799,181.377,182.188,58414500,-0.0074852093570566,-0.0075133641208053,0.0120139707561886,191.6007,184.90736,0.027280031514540642,2.090189969244696,0.30000000000000004,1
2024-01-04,253,AAPL,180.111,181.041,178.855,179.874,71983600,-0.0127011658287043,-0.0127825151906145,0.0110363937178788,191.03165,185.08806,0.027054196660267454,2.0953913314078676,0.30000000000000004,1
2024-01-05,254,AAPL,179.953,180.714,178.153,179.152,62379700,-0.0040139208557101,-0.0040219982579758,0.0110212973357466,190.4809,185.24564,0.023120754048254723,2.1358096998402276,0.30000000000000004,1
2024-01-08,255,AAPL,180.052,183.523,179.469,183.483,59144500,0.0241750022327409,0.0238874126333801,0.0122722702712689,190.05025,185.53606,0.02304506920150558,2.1320826920457523,0.30000000000000004,1
2024-01-09,256,AAPL,181.861,183.078,180.685,183.068,42841800,-0.002261789920592,-0.0022643516308436,0.012061485542245,189.52765,185.90131999999997,0.028598931729258637,2.167666674661586,0.30000000000000004,1
2024-01-10,257,AAPL,182.287,184.314,181.861,184.106,46792900,0.0056700242532827,0.0056540101707412,0.0119480128277282,189.18205,186.26108,0.027521663923506495,2.173896799933925,0.2,1
2024-01-11,258,AAPL,184.452,184.956,181.565,183.513,49128400,-0.0032209705278479,-0.0032261690192116,0.0117300099250402,188.73115,186.5681,0.026543617412987545,2.1365068127063456,0.05,1
2024-01-12,259,AAPL,183.977,184.65,183.117,183.839,40477800,0.0017764409060938,0.0017748649011245,0.0109022516949056,188.1359,186.87216,0.02512137384973116,2.148051044357456,0.1,1
2024-01-16,260,AAPL,180.121,182.198,178.905,181.575,65603000,-0.0123151235592012,-0.0123915830807998,0.0110511307739277,187.42,187.06774,0.022124672454324635,2.112309309848861,0.1,1
2024-01-17,261,AAPL,179.241,180.883,178.282,180.635,47317400,-0.0051769241360318,-0.005190370836228,0.0110530077327319,186.6838,187.1734,0.022264172193439413,2.093076040965604,0.1,1
2024-01-18,262,AAPL,184.007,187.023,183.75,186.519,78005800,0.0325739751432447,0.0320546899143937,0.0136536060523081,186.3249,187.41492,0.022375324837086846,2.0973272723564356,0.1,1
2024-01-19,263,AAPL,187.211,189.802,186.707,189.416,68903000,0.0155319297229772,0.015412543910301,0.0141157941819253,186.0589,187.66342,0.03541996723948538,2.053833119895478,0.15000000000000002,1
2024-01-22,264,AAPL,190.148,193.144,190.108,191.72,60133900,0.0121637031718544,0.0120903198107319,0.0142381769575873,186.01245,187.90685999999997,0.03780861568649452,2.0607569623155064,0.15000000000000002,1
2024-01-23,265,AAPL,192.837,193.559,191.661,192.995,42355600,0.0066503233882746,0.0066283075421185,0.014317509178261,186.03715,188.15466,0.03843486709238828,2.1118354084618387,0.15000000000000002,1
2024-01-24,266,AAPL,193.233,194.182,192.165,192.323,53631300,-0.0034819554910748,-0.0034880316067054,0.0142810667167406,186.08165,188.3985,0.03893336168169345,2.0901587897739127,0.15000000000000002,1
2024-01-25,267,AAPL,193.035,194.073,190.949,191.997,54822100,-0.0016950650728201,-0.0016965033211334,0.0142699656517705,186.13705,188.55216,0.03872191468063413,2.094932988838253,0.15000000000000002,1
2024-01-26,268,AAPL,192.096,192.58,189.792,190.266,44594000,-0.0090157658713418,-0.0090566538315166,0.0144237373633292,186.10095,188.70284,0.03866967468448333,2.0960178114225583,0.15000000000000002,1
2024-01-29,269,AAPL,189.861,190.049,187.458,189.584,47145600,-0.0035844554465852,-0.0035908949998092,0.0144331422581922,186.0095,188.78768,0.03952344150786284,2.102027460552105,0.05,1
2024-01-30,270,AAPL,188.803,189.653,185.372,185.935,55859400,-0.0192474048442906,-0.0194350478029764,0.0150069459771297,185.7875,188.78826,0.03957642196749182,2.1001770318161728,0.05,1
2024-01-31,271,AAPL,184.946,185.006,182.287,182.336,55467800,-0.0193562266383412,-0.0195460113959645,0.0133665606552342,185.7262,188.68323999999996,0.042727291489759095,2.057711497679907,0.05,1
2024-02-01,272,AAPL,181.931,184.858,181.763,184.769,64885400,0.0133434977184976,0.0132552573429683,0.0135828984402475,185.85525,188.62728,0.03356561536091979,2.0446920765918746,0.05,1
2024-02-02,273,AAPL,177.847,185.233,177.244,183.77,102551700,-0.0054067511324951,-0.0054214205110784,0.0132964674964832,186.05005,188.51654,0.035031187775637664,2.08255377512122,0.1,1
2024-02-05,274,AAPL,186.044,187.132,183.76,185.579,69668800,0.0098438265222833,0.0097956916914891,0.0133737550851774,186.3714,188.458,0.03349240655137825,2.075995378102494,0.1,1
2024-02-06,275,AAPL,184.769,187.191,184.68,187.181,43490800,0.0086324422483148,0.0085953957671341,0.0124261058446473,186.5563,188.41824,0.03398287130107327,2.03716578436031,0.1,1
2024-02-07,276,AAPL,188.506,188.912,186.499,187.29,53439000,0.0005823240606683,0.0005821545758061,0.0124022065696076,186.7674,188.40716,0.029219878527641845,1.9684391014893743,0.1,1
2024-02-08,277,AAPL,187.27,187.419,185.253,186.212,40962000,-0.0057557798067168,-0.0057724081440394,0.0124491812621592,186.8727,188.37808,0.029059462657126913,1.958059944227968,0.1,1
2024-02-09,278,AAPL,186.777,188.103,186.133,186.975,45155200,0.0040974802912809,0.0040891084800083,0.0124372075289908,187.0458,188.3522,0.029008220527112723,1.9674392478790192,0.1,1
2024-02-12,279,AAPL,186.549,186.796,184.935,185.291,41781900,-0.0090065516780317,-0.0090473558526425,0.0126343019267099,187.1184,188.31302,0.028708123310272525,2.0278019072047697,0.1,1
2024-02-13,280,AAPL,183.925,184.361,181.688,183.202,56529500,-0.0112741579461496,-0.0113381930140815,0.0125808964236281,187.19975,188.22058,0.02919066204726427,2.0619711760998554,0.1,1
2024-02-14,281,AAPL,183.48,183.688,180.628,182.321,54630500,-0.004808899466163,-0.0048204994268387,0.0125723902071411,187.28405,188.085,0.028884594324171012,2.061994365069135,0.1,1
2024-02-15,282,AAPL,181.727,182.658,179.549,182.034,65434500,-0.0015741466973085,-0.0015753869679704,0.0100608101548058,187.0598,187.97948,0.028861816488459237,2.062276667517361,0.1,1
2024-02-16,283,AAPL,181.598,183.014,179.866,180.499,49752500,-0.0084324906336178,-0.0084682452248141,0.0093705718086516,186.61395,187.76436,0.01913044314664772,1.998139684501373,0.1,1
2024-02-20,284,AAPL,179.985,180.618,178.212,179.757,53665600,-0.0041108260987594,-0.0041192987721296,0.0087269213888164,186.0158,187.55616,0.015953794376813206,2.054182505406376,0.1,1
2024-02-21,285,AAPL,180.133,181.074,178.866,180.509,41371400,0.0041834254020705,0.0041746992064832,0.0085971364092171,185.3915,187.32442,0.014229857932709032,2.0956577861501255,0.1,1
2024-02-22,286,AAPL,181.658,183.123,180.648,182.539,52292200,0.0112459766549035,0.0111832107966459,0.0091912728889268,184.9023,187.10480000000004,0.013745528658008654,2.1038749428113475,0.1,1
2024-02-23,287,AAPL,183.173,183.202,180.42,180.707,45119700,-0.010036211439747,-0.0100869137343297,0.0093377021251756,184.3378,186.89858,0.015285872066614348,2.0509347934620643,0.1,1
2024-02-26,288,AAPL,180.43,180.945,178.856,179.361,40867400,-0.0074485216400028,-0.0074764004006204,0.0092908783469747,183.79255,186.63518,0.015440274312259472,2.0127127275781067,0.1,1
2024-02-27,289,AAPL,179.301,182.093,177.777,180.816,54318900,0.0081121313998027,0.0080794049303618,0.0096086001463258,183.35415,186.33661999999995,0.01519893166656335,2.010414730512592,0.1,1
2024-02-28,290,AAPL,180.697,181.301,178.341,179.618,48953900,-0.0066255198654986,-0.0066475660545074,0.0088205349264761,183.0383,186.01112,0.01684491244422823,2.029443862693741,0.30000000000000004,1
2024-02-29,291,AAPL,179.47,180.757,177.747,178.955,136682600,-0.0036911668095623,-0.0036979959760114,0.0078064292853594,182.86925,185.68304,0.0135346056572045,2.0654291734473773,0.30000000000000004,1
2024-03-01,292,AAPL,177.767,178.737,175.618,177.876,73563100,-0.0060294487440977,-0.0060476992675529,0.0071166343271,182.5246,185.36662,0.010990769580795286,2.05931127371004,0.30000000000000004,1
2024-03-04,293,AAPL,174.401,175.143,172.064,173.361,81510100,-0.0253828509748365,-0.0257105527649244,0.0088331642956525,182.00415,184.93912,0.009511575952951622,2.1054409189406527,0.25,1
2024-03-05,294,AAPL,169.064,170.331,167.936,168.431,95132400,-0.0284377685869369,-0.0288499551775417,0.0100025368519415,181.14675,184.45476,0.01421595180860082,2.0829260891508454,0.30000000000000004,1
2024-03-06,295,AAPL,169.361,169.539,167.005,167.44,68587700,-0.0058837149930832,-0.0059010922395124,0.0094910475623443,180.1597,183.95354,0.019003899762645597,2.029902617305271,0.30000000000000004,1
2024-03-07,296,AAPL,167.47,169.034,166.817,167.322,71765100,-0.0007047300525561,-0.000704978491508,0.0094518202095776,179.1613,183.47132,0.01705328629494238,2.084932070973189,0.30000000000000004,1
2024-03-08,297,AAPL,167.322,171.975,167.262,169.034,76267000,0.0102317686855284,0.010179778474117,0.0100904966366216,178.30239999999998,183.03422,0.01692559481025753,2.083994590432148,0.30000000000000004,1
2024-03-11,298,AAPL,171.223,172.648,170.341,171.034,60139500,0.0118319391365051,0.0117624890275171,0.0105847002490872,177.50535,182.63514000000004,0.019326549818407576,2.08941389281788,0.15000000000000002,1
2024-03-12,299,AAPL,171.43,172.302,169.312,171.51,59825400,0.0027830723715751,0.002779206796119,0.0106423226654204,176.8163,182.23708,0.021285557228379923,2.0566507757610544,0.15000000000000002,1
2024-03-13,300,AAPL,171.054,171.47,169.064,169.431,52488700,-0.0121217421724679,-0.0121958096489144,0.010675277930769,176.12775000000002,181.8182,0.021467172895969482,2.0594338180562572,0.1,1
2024-03-14,301,AAPL,171.193,172.579,170.341,171.282,72913500,0.010924801246525,0.0108655567047274,0.0111688232557229,175.5758,181.5726,0.021591646580559544,2.0608616069492394,0.1,1
2024-03-15,302,AAPL,169.47,170.906,168.599,170.906,121752700,-0.0021952102380868,-0.0021976232440986,0.0111653424556108,175.0194,181.34696,0.02334241711687714,2.128402562269747,0.1,1
2024-03-18,303,AAPL,173.826,175.945,171.797,171.995,75604200,0.006371923747557,0.0063517088677733,0.0112825918892019,174.5942,181.18938000000003,0.023310819223440225,2.129038993863017,0.1,1
2024-03-19,304,AAPL,172.609,174.856,171.312,174.331,55215200,0.0135817901683188,0.0134903843625413,0.0118180950795552,174.32289999999998,181.09296000000003,0.023295606033254087,2.118135552167975,0.05,1
2024-03-20,305,AAPL,173.975,176.896,173.351,176.896,53423100,0.0147133900453735,0.0146061982790767,0.0123073815501347,174.14225,180.96122,0.02623627327167235,2.0600623277536294,0.05,1
2024-03-21,306,AAPL,175.292,175.727,169.143,169.668,106181300,-0.0408601664254701,-0.0417184028673913,0.0148457654244855,173.4987,180.69322,0.0281654873907584,2.0499375427639266,0.05,1
2024-03-22,307,AAPL,170.054,171.331,168.371,170.569,71160100,0.0053103708418793,0.0052963205422245,0.0148890499142386,172.9918,180.42248,0.038077601678097234,2.070700984909668,0.15000000000000002,1
2024-03-25,308,AAPL,168.876,170.232,167.767,169.153,54288300,-0.0083016257350397,-0.0083362761329762,0.0149043548231582,172.48139999999998,180.13528000000002,0.03686689023779167,2.120841636887712,0.15000000000000002,1
2024-03-26,309,AAPL,168.312,169.718,167.896,168.025,57388400,-0.0066685190330646,-0.0066908529509225,0.0146988587967961,171.84185,179.81900000000002,0.03686572115487218,2.118839769525168,0.15000000000000002,1
2024-03-27,310,AAPL,168.718,171.876,168.421,171.589,60273300,0.0212111292962355,0.0209893045790725,0.0156783631213803,171.4404,179.61928,0.0371282650746755,2.0967753407887306,0.15000000000000002,1
2024-03-28,311,AAPL,170.044,170.52,168.817,169.777,65672700,-0.0105601174900489,-0.0106162712071817,0.0157883843218216,170.9815,179.40212,0.044859738777385784,2.0452706549355515,0.15000000000000002,1
2024-04-01,312,AAPL,169.49,169.549,167.797,168.341,46240500,-0.0084581539313333,-0.0084941271033364,0.0158261792884728,170.50475,179.03856,0.04591111439886333,2.0545653942397286,0.15000000000000002,1
2024-04-02,313,AAPL,167.401,167.658,166.559,167.163,49329500,-0.0069977010948015,-0.007022299828669,0.0149444611560314,170.19485,178.59349999999998,0.04600436612498884,2.0573679629829384,0.15000000000000002,1
2024-04-03,314,AAPL,167.114,168.985,166.906,167.965,47691700,0.0047977124124356,0.0047862400696073,0.0136038802011207,170.17155,178.1184,0.03964547743136484,2.075262828585916,0.15000000000000002,1
2024-04-04,315,AAPL,168.599,170.213,167.143,167.143,53704400,-0.0048938767005031,-0.0049058909285442,0.0135833235226877,170.1567,177.60136,0.03430363941799462,2.0912216788560345,0.35000000000000003,1
2024-04-05,316,AAPL,167.906,168.698,167.272,167.896,42104800,0.0045051243545943,0.0044950066581419,0.0136190101418276,170.1854,177.11282,0.034155939406533636,2.0883251690556826,0.35000000000000003,1
2024-04-08,317,AAPL,167.351,167.52,166.569,166.777,37425500,-0.0066648401391337,-0.0066871493663801,0.0134913690994882,170.07255,176.60842,0.03454788823451965,2.0590066088472105,0.35000000000000003,1
2024-04-09,318,AAPL,167.025,168.391,166.678,167.985,42373800,0.0072432049982913,0.0072170989740268,0.0133068554218573,169.9201,176.16280000000003,0.03437662979942976,2.037938381761735,0.35000000000000003,1
2024-04-10,319,AAPL,167.124,167.411,165.45,166.114,49709300,-0.0111378992171921,-0.0112003900610783,0.0134718628897856,169.6503,175.6934,0.033333341713715665,2.0336714727766525,0.35000000000000003,1
2024-04-11,320,AAPL,166.668,173.718,166.49,173.302,91070300,0.0432714882550537,0.0423614376941791,0.0165238027164583,169.84385,175.44074,0.03442285687249176,2.070496447022348,0.35000000000000003,1
2024-04-12,321,AAPL,172.529,176.589,172.48,174.797,101670900,0.00862655941651,0.008589563266895,0.0164609220465951,170.01960000000005,175.28996000000004,0.05089127009174682,2.1316125390214857,0.4,1
2024-04-15,322,AAPL,173.618,174.876,170.787,170.975,73531800,-0.0218653638220335,-0.0221079536186025,0.0172401620691917,170.02305,175.01408,0.050392513040834246,2.127920256618301,0.4,1
2024-04-16,323,AAPL,170.044,172.034,166.599,167.698,73711200,-0.0191665448164936,-0.0193526042845502,0.0176957021762221,169.8082,174.69263999999998,0.05610720749033768,2.07180147530437,0.30000000000000004,1
2024-04-17,324,AAPL,167.926,168.955,166.332,166.332,50901200,-0.0081455950577825,-0.0081789516803933,0.0174105515415154,169.40825,174.3077,0.05811469259610502,2.0807288470946816,0.2,1
2024-04-18,325,AAPL,166.361,166.965,164.896,165.381,43122900,-0.0057174807012481,-0.0057338880631042,0.0169593524047504,168.8325,173.87169999999998,0.057118729742150515,2.119062758212252,0.2,1
2024-04-19,326,AAPL,164.559,164.747,162.451,163.361,68149400,-0.0122142204969132,-0.0122894271089333,0.0146683771989697,168.51715,173.39311999999998,0.05333353663128779,2.1460544177684615,0.30000000000000004,1
2024-04-22,327,AAPL,163.876,165.599,163.134,164.193,48116400,0.0050930148566672,0.0050800893245443,0.0146629181340543,168.19834999999998,172.95273999999998,0.03768754137753014,2.1315391572175333,0.30000000000000004,1
2024-04-23,328,AAPL,163.708,165.391,163.282,165.243,49537800,0.0063949133032465,0.0063745526023454,0.0146882919369582,168.00285000000002,172.51809999999998,0.037639724949424656,2.131593510643696,0.30000000000000004,1
2024-04-24,329,AAPL,164.886,167.619,164.559,167.341,48251800,0.0126964531024007,0.0126165289330642,0.0149358133272694,167.96865,172.1591,0.03649558374959865,2.1057639015585177,0.30000000000000004,1
2024-04-25,330,AAPL,167.846,168.916,166.48,168.203,50558300,0.0051511584130607,0.0051379365822883,0.0141403394063068,167.79935,171.85912,0.039537611312030256,2.115759520602156,0.1,1
2024-04-26,331,AAPL,168.193,169.638,167.5,167.619,44838400,-0.003471995148719,-0.0034780365116507,0.0139733767041462,167.69145,171.56508000000002,0.03622600726418668,2.1321535766339115,0.1,1
2024-04-29,332,AAPL,171.648,174.282,171.381,171.777,68169400,0.024806257047232,0.0245035772094141,0.0149292574254397,167.86325000000002,171.35994,0.03573009115680355,2.125658858780171,0.1,1
2024-04-30,333,AAPL,171.609,173.252,168.312,168.638,65934800,-0.018273692054233,-0.018442718287055,0.0154554224382926,167.937,171.12271999999996,0.038685836430411534,2.1437395677101847,0.25,1
2024-05-01,334,AAPL,167.896,170.995,167.431,167.619,50383100,-0.0060425289673738,-0.006060858922359,0.015488725397852,167.91969999999998,170.87995999999998,0.04069487206798661,2.13923668631603,0.1,1
2024-05-02,335,AAPL,170.797,171.698,169.193,171.312,94214900,0.0220321085318491,0.0217929086381439,0.0161942197058137,168.12815,170.69601999999998,0.04188184904596585,2.096604387384825,0.1,1
2024-05-03,336,AAPL,184.796,185.143,180.846,181.559,163224100,0.0598148407583822,0.0580942143360764,0.0208217528635585,168.81130000000002,170.67642,0.04808228242095659,2.1408434627261648,0.35000000000000003,-1
2024-05-06,337,AAPL,180.539,182.371,178.628,179.905,78569700,-0.0091099862854499,-0.009151735963273,0.0208954673668525,169.4677,170.66038,0.0758301195012142,2.0747438000831733,0.25,-1
2024-05-07,338,AAPL,181.628,183.064,179.519,180.589,77305800,0.003802006614602,0.0037947972550305,0.0208815128960899,170.0979,170.68493999999998,0.07613169034377897,2.0790362479995377,0.25,-1
2024-05-08,339,AAPL,181.034,181.252,179.648,180.925,45057100,0.0018605784405474,0.001858849708443,0.0205914904224517,170.83845000000002,170.68712000000002,0.07641708611228644,2.0732323042545615,0.25,-1
2024-05-09,340,AAPL,180.747,182.826,180.301,182.737,48983000,0.0100151996683708,0.0099653799165351,0.01853381963461,171.31019999999998,170.7495,0.0755213251307937,2.0526334962425885,0.25,-1
2024-05-10,341,AAPL,183.312,183.5,180.566,181.478,50759500,-0.0068896829870249,-0.0069135264318159,0.018602339524509,171.64425,170.79996000000003,0.0630110657546241,2.1191171100374318,0.25,1
2024-05-13,342,AAPL,183.847,185.493,183.034,184.68,72044800,0.0176440119463516,0.0174901634018777,0.0180189719457757,172.3295,170.93604,0.062332277070358016,2.074647034528144,0.25,1
2024-05-14,343,AAPL,185.9,186.683,184.69,185.82,52393600,0.0061728395061728,0.0061538655743782,0.0171743464742905,173.2356,171.18522000000002,0.05422668250991988,2.1585953803705027,0.30000000000000004,1
2024-05-15,344,AAPL,186.296,189.013,185.761,188.091,70400000,0.0122215046819502,0.0121474250591671,0.0169385347614688,174.32355,171.57841999999997,0.051353652859752554,2.066694182808722,0.15000000000000002,1
2024-05-16,345,AAPL,188.834,189.459,188.031,188.21,52845200,0.0006326724830001,0.0006324724301389,0.0167600042528106,175.46499999999995,171.99382000000003,0.047645616848985675,2.076306996107483,0.25,1
2024-05-17,346,AAPL,187.882,189.171,187.555,188.239,41282900,0.0001540832049307,0.0001540713353329,0.0162489973992883,176.7089,172.41216,0.04722661754970544,2.08593043755429,0.25,1
2024-05-20,347,AAPL,187.704,190.272,187.387,189.399,44361300,0.0061623786781697,0.0061434688691884,0.0162433358814327,177.9692,172.81946,0.04257420636551027,2.0875874952807156,0.25,1
2024-05-21,348,AAPL,189.449,191.075,189.28,190.698,42309400,0.0068585367398983,0.0068351239674036,0.0162423240652569,179.24195,173.21273999999997,0.04267044905665789,2.0901981761814845,0.25,1
2024-05-22,349,AAPL,190.619,191.164,188.636,189.261,34648500,-0.007535474939433,-0.0075640100716114,0.0165170259433735,180.33795,173.56776000000002,0.04260746487796317,2.087997257507784,0.25,1
2024-05-23,350,AAPL,189.34,189.36,185.027,185.275,51005900,-0.0210608630409856,-0.0212858069653636,0.0176163603457101,181.19155,173.88464,0.04163191446512229,2.094434228675564,0.25,1
2024-05-24,351,AAPL,187.198,188.943,186.425,188.348,36327000,0.0165861557144784,0.0164501077149167,0.017680126118217,182.228,174.22596,0.052162205229995914,2.067658172877619,0.25,1
2024-05-28,352,AAPL,189.865,191.343,187.476,188.358,52280100,5.309321044011384e-05,5.309180104550239e-05,0.0171523142758874,183.05705000000003,174.575,0.05472812336572265,2.062912745635019,0.25,1
